timestamp,pressure_sensor1_IF1,pressure_sensor2_IF2,pressure_sensor3_Q1,pressure_sensor4_QMS,pressure_sensor5_HCD_Cell,pressure_sensor6_Transfer_Chamber,hiscroll1_temp,hiscroll2_temp,hipace_transfer_temp,hipace_depo_temp,hipace450_temp,chiller_current_temp,chiller_set_temp
2025-10-09 15:22:22.164702,0.6120000000000001,0.5888,0.6357,16.12,17.18,1004.0,,36,17,17,19,16.01,16.0
2025-10-09 15:22:25.597787,0.6099000000000001,0.5867,0.6339000000000001,16.12,17.18,1004.0,,36,17,17,19,16.01,16.0
2025-10-09 15:22:29.104383,0.6111,0.5875,0.6349,16.11,17.17,1004.0,,36,17,17,19,16.01,16.0
2025-10-09 15:22:32.545339,0.6122000000000001,0.588,0.6349,16.13,17.19,1004.0,,36,17,17,19,16.01,16.0
2025-10-09 15:22:35.904208,0.6099000000000001,0.5867,0.635,16.1,17.18,1004.0,,36,17,17,19,16.01,16.0
2025-10-09 15:22:39.277087,0.6128,0.5896,0.6371000000000001,16.09,17.17,1004.0,,36,17,17,19,16.0,16.0
2025-10-09 15:22:42.684109,0.6088,0.5854,0.6338,16.1,17.18,1004.0,,36,17,17,19,15.99,16.0
2025-10-09 15:22:46.088882,1.231,0.7337,0.738,16.12,17.17,1004.0,,36,17,17,19,15.99,16.0
2025-10-09 15:22:49.475184,0.5790000000000001,0.5654,0.6366,16.12,17.18,1004.0,,36,17,17,19,16.0,16.0
2025-10-09 15:22:53.071775,0.5819,0.5682,0.6360000000000001,16.1,17.16,1004.0,,36,17,17,19,16.0,16.0
2025-10-09 15:22:56.483971,0.5838,0.5677,0.6339000000000001,16.09,17.17,1004.0,,36,17,17,19,16.01,16.0
2025-10-09 15:22:59.974104,0.5887,0.5716,0.6348,16.1,17.150000000000002,1004.0,,36,17,17,19,16.0,16.0
2025-10-09 15:23:03.368807,0.5914,0.572,0.6328,16.1,17.14,1004.0,,36,17,17,19,15.99,16.0
2025-10-09 15:23:06.994034,0.5927,0.5743,0.6347,16.1,17.07,1004.0,,36,17,17,19,15.99,16.0
2025-10-09 15:23:10.353913,0.5968,0.5785,0.6372,16.1,17.07,1004.0,,36,17,17,19,15.99,16.0
2025-10-09 15:23:13.856181,0.5947,0.5755,0.634,16.09,17.07,1004.0,,36,17,17,19,15.99,16.0
2025-10-09 15:23:17.218296,0.5986,0.5785,0.6357,16.1,17.07,1004.0,,36,17,17,19,15.99,16.0
2025-10-09 15:23:20.669390,0.5969000000000001,0.5763,0.634,16.11,17.07,1004.0,,36,17,17,19,16.01,16.0
2025-10-09 15:23:24.009745,0.5989,0.5783,0.6349,16.11,17.08,1004.0,,36,17,17,19,16.01,16.0
2025-10-09 15:23:27.670648,0.5977,0.5764,0.6476000000000001,16.09,17.07,1004.0,,36,17,17,19,16.01,16.0
2025-10-09 15:23:31.047723,0.40199999999999997,0.2939,3.847,16.09,17.07,1004.0,,36,17,17,19,16.0,16.0
